第1个数据: 没有数据 建立第一个簇
第2个数据: 此时簇的个数为1个,对簇距离进行遍历: 与第1个簇的距离为0.41 对聚类半径之内的簇计算收益 第1个簇方向为-0.60 计算得到的收益为0.05所有得分没有超过0.3,形成新簇
第366个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.52 与第5个簇的距离为0.57 与第6个簇的距离为0.48 与第7个簇的距离为0.66 与第8个簇的距离为0.50 与第9个簇的距离为0.50 与第10个簇的距离为0.57 与第11个簇的距离为0.49 与第12个簇的距离为0.54 与第13个簇的距离为0.60 对聚类半径之内的簇计算收益 第4个簇方向为0.99 计算得到的收益为0.82第5个簇方向为0.73 计算得到的收益为0.68第6个簇方向为1.00 计算得到的收益为0.84第7个簇方向为0.70 计算得到的收益为0.65第8个簇方向为0.98 计算得到的收益为0.82第9个簇方向为0.98 计算得到的收益为0.82第10个簇方向为0.71 计算得到的收益为0.67第11个簇方向为0.99 计算得到的收益为0.83第12个簇方向为0.79 计算得到的收益为0.72第13个簇方向为0.50 计算得到的收益为0.56收益最佳的簇为第6个,且得分为0.84,将数据加入到第6个簇
第367个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.53 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.44 与第9个簇的距离为0.44 与第10个簇的距离为0.52 与第11个簇的距离为0.44 与第12个簇的距离为0.48 与第13个簇的距离为0.54 对聚类半径之内的簇计算收益 第5个簇方向为0.65 计算得到的收益为0.65第8个簇方向为1.00 计算得到的收益为0.84第9个簇方向为1.00 计算得到的收益为0.84第10个簇方向为0.66 计算得到的收益为0.66第11个簇方向为1.00 计算得到的收益为0.84第12个簇方向为0.86 计算得到的收益为0.77第13个簇方向为0.53 计算得到的收益为0.59收益最佳的簇为第11个,且得分为0.84,将数据加入到第11个簇
第368个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.45 与第5个簇的距离为0.58 第6个簇第一列数据不满足要求 与第7个簇的距离为0.55 与第8个簇的距离为0.48 与第9个簇的距离为0.48 与第10个簇的距离为0.58 与第11个簇的距离为0.47 与第12个簇的距离为0.53 与第13个簇的距离为0.56 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为0.84第5个簇方向为0.67 计算得到的收益为0.65第7个簇方向为0.66 计算得到的收益为0.65第8个簇方向为1.00 计算得到的收益为0.83第9个簇方向为0.99 计算得到的收益为0.83第10个簇方向为0.67 计算得到的收益为0.65第11个簇方向为1.00 计算得到的收益为0.84第12个簇方向为0.84 计算得到的收益为0.75第13个簇方向为0.52 计算得到的收益为0.58收益最佳的簇为第4个,且得分为0.84,将数据加入到第4个簇
第369个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.52 与第5个簇的距离为0.58 与第6个簇的距离为0.48 与第7个簇的距离为0.66 与第8个簇的距离为0.50 与第9个簇的距离为0.51 与第10个簇的距离为0.58 与第11个簇的距离为0.50 与第12个簇的距离为0.54 与第13个簇的距离为0.61 对聚类半径之内的簇计算收益 第4个簇方向为0.99 计算得到的收益为0.82第5个簇方向为0.73 计算得到的收益为0.68第6个簇方向为1.00 计算得到的收益为0.83第7个簇方向为0.71 计算得到的收益为0.65第8个簇方向为0.98 计算得到的收益为0.82第9个簇方向为0.98 计算得到的收益为0.82第10个簇方向为0.71 计算得到的收益为0.67第11个簇方向为0.99 计算得到的收益为0.83第12个簇方向为0.78 计算得到的收益为0.71第13个簇方向为0.51 计算得到的收益为0.56收益最佳的簇为第6个,且得分为0.83,将数据加入到第6个簇
第370个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.45 与第5个簇的距离为0.57 第6个簇第一列数据不满足要求 与第7个簇的距离为0.57 与第8个簇的距离为0.47 与第9个簇的距离为0.48 与第10个簇的距离为0.56 与第11个簇的距离为0.46 与第12个簇的距离为0.52 与第13个簇的距离为0.56 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为0.84第5个簇方向为0.68 计算得到的收益为0.66第7个簇方向为0.67 计算得到的收益为0.65第8个簇方向为1.00 计算得到的收益为0.84第9个簇方向为0.99 计算得到的收益为0.83第10个簇方向为0.68 计算得到的收益为0.66第11个簇方向为1.00 计算得到的收益为0.84第12个簇方向为0.84 计算得到的收益为0.75第13个簇方向为0.53 计算得到的收益为0.58收益最佳的簇为第4个,且得分为0.84,将数据加入到第4个簇
第371个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 第10个簇第一列数据不满足要求 第11个簇第一列数据不满足要求 与第12个簇的距离为0.37 与第13个簇的距离为0.47 对聚类半径之内的簇计算收益 第12个簇方向为1.00 计算得到的收益为0.86第13个簇方向为0.54 计算得到的收益为0.61收益最佳的簇为第12个,且得分为0.86,将数据加入到第12个簇
第372个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.55 第6个簇第一列数据不满足要求 与第7个簇的距离为0.33 与第8个簇的距离为0.50 与第9个簇的距离为0.51 与第10个簇的距离为0.55 与第11个簇的距离为0.48 与第12个簇的距离为0.56 与第13个簇的距离为0.47 对聚类半径之内的簇计算收益 第5个簇方向为0.98 计算得到的收益为0.81第7个簇方向为1.00 计算得到的收益为0.87第8个簇方向为0.51 计算得到的收益为0.59第9个簇方向为0.50 计算得到的收益为0.58第10个簇方向为1.00 计算得到的收益为0.82第11个簇方向为0.54 计算得到的收益为0.61第12个簇方向为0.29 计算得到的收益为0.47第13个簇方向为0.74 计算得到的收益为0.71收益最佳的簇为第7个,且得分为0.87,将数据加入到第7个簇
第373个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 第10个簇第一列数据不满足要求 第11个簇第一列数据不满足要求 第12个簇第一列数据不满足要求 与第13个簇的距离为0.20 对聚类半径之内的簇计算收益 第13个簇方向为1.00 计算得到的收益为0.89收益最佳的簇为第13个,且得分为0.89,将数据加入到第13个簇
第374个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.57 第3个簇第一列数据不满足要求 与第4个簇的距离为0.52 与第5个簇的距离为0.58 与第6个簇的距离为0.49 与第7个簇的距离为0.66 与第8个簇的距离为0.51 与第9个簇的距离为0.51 与第10个簇的距离为0.58 与第11个簇的距离为0.50 与第12个簇的距离为0.55 与第13个簇的距离为0.61 对聚类半径之内的簇计算收益 第2个簇方向为0.71 计算得到的收益为0.67第4个簇方向为0.99 计算得到的收益为0.82第5个簇方向为0.74 计算得到的收益为0.68第6个簇方向为1.00 计算得到的收益为0.83第7个簇方向为0.71 计算得到的收益为0.65第8个簇方向为0.98 计算得到的收益为0.82第9个簇方向为0.98 计算得到的收益为0.82第10个簇方向为0.72 计算得到的收益为0.67第11个簇方向为0.99 计算得到的收益为0.82第12个簇方向为0.79 计算得到的收益为0.72第13个簇方向为0.52 计算得到的收益为0.57收益最佳的簇为第6个,且得分为0.83,将数据加入到第6个簇
第375个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.46 与第5个簇的距离为0.56 第6个簇第一列数据不满足要求 与第7个簇的距离为0.59 与第8个簇的距离为0.47 与第9个簇的距离为0.47 与第10个簇的距离为0.56 与第11个簇的距离为0.46 与第12个簇的距离为0.51 与第13个簇的距离为0.56 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为0.84第5个簇方向为0.68 计算得到的收益为0.66第7个簇方向为0.67 计算得到的收益为0.65第8个簇方向为1.00 计算得到的收益为0.84第9个簇方向为0.99 计算得到的收益为0.83第10个簇方向为0.68 计算得到的收益为0.66第11个簇方向为1.00 计算得到的收益为0.84第12个簇方向为0.85 计算得到的收益为0.75第13个簇方向为0.54 计算得到的收益为0.59收益最佳的簇为第4个,且得分为0.84,将数据加入到第4个簇
第376个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.55 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.46 与第9个簇的距离为0.46 与第10个簇的距离为0.55 与第11个簇的距离为0.45 与第12个簇的距离为0.50 与第13个簇的距离为0.54 对聚类半径之内的簇计算收益 第5个簇方向为0.66 计算得到的收益为0.65第8个簇方向为1.00 计算得到的收益为0.84第9个簇方向为1.00 计算得到的收益为0.84第10个簇方向为0.67 计算得到的收益为0.66第11个簇方向为1.00 计算得到的收益为0.84第12个簇方向为0.87 计算得到的收益为0.77第13个簇方向为0.54 计算得到的收益为0.59收益最佳的簇为第11个,且得分为0.84,将数据加入到第11个簇
第377个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 第10个簇第一列数据不满足要求 第11个簇第一列数据不满足要求 与第12个簇的距离为0.37 与第13个簇的距离为0.47 对聚类半径之内的簇计算收益 第12个簇方向为1.00 计算得到的收益为0.86第13个簇方向为0.54 计算得到的收益为0.61收益最佳的簇为第12个,且得分为0.86,将数据加入到第12个簇
第378个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 第10个簇第一列数据不满足要求 第11个簇第一列数据不满足要求 第12个簇第一列数据不满足要求 与第13个簇的距离为0.21 对聚类半径之内的簇计算收益 第13个簇方向为1.00 计算得到的收益为0.89收益最佳的簇为第13个,且得分为0.89,将数据加入到第13个簇
第379个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.46 与第5个簇的距离为0.56 第6个簇第一列数据不满足要求 与第7个簇的距离为0.59 与第8个簇的距离为0.47 与第9个簇的距离为0.48 与第10个簇的距离为0.56 与第11个簇的距离为0.46 与第12个簇的距离为0.52 与第13个簇的距离为0.56 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为0.84第5个簇方向为0.69 计算得到的收益为0.66第7个簇方向为0.67 计算得到的收益为0.65第8个簇方向为0.99 计算得到的收益为0.83第9个簇方向为0.99 计算得到的收益为0.83第10个簇方向为0.69 计算得到的收益为0.66第11个簇方向为1.00 计算得到的收益为0.84第12个簇方向为0.85 计算得到的收益为0.75第13个簇方向为0.55 计算得到的收益为0.59收益最佳的簇为第4个,且得分为0.84,将数据加入到第4个簇
第380个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.55 第6个簇第一列数据不满足要求 与第7个簇的距离为0.33 与第8个簇的距离为0.50 与第9个簇的距离为0.51 与第10个簇的距离为0.56 与第11个簇的距离为0.46 与第12个簇的距离为0.57 与第13个簇的距离为0.47 对聚类半径之内的簇计算收益 第5个簇方向为0.98 计算得到的收益为0.81第7个簇方向为1.00 计算得到的收益为0.86第8个簇方向为0.52 计算得到的收益为0.59第9个簇方向为0.50 计算得到的收益为0.58第10个簇方向为1.00 计算得到的收益为0.82第11个簇方向为0.55 计算得到的收益为0.62第12个簇方向为0.31 计算得到的收益为0.47第13个簇方向为0.77 计算得到的收益为0.72收益最佳的簇为第7个,且得分为0.86,将数据加入到第7个簇
第381个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.55 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.46 与第9个簇的距离为0.46 与第10个簇的距离为0.55 与第11个簇的距离为0.45 与第12个簇的距离为0.50 与第13个簇的距离为0.55 对聚类半径之内的簇计算收益 第5个簇方向为0.67 计算得到的收益为0.66第8个簇方向为1.00 计算得到的收益为0.84第9个簇方向为0.99 计算得到的收益为0.84第10个簇方向为0.68 计算得到的收益为0.66第11个簇方向为1.00 计算得到的收益为0.84第12个簇方向为0.87 计算得到的收益为0.77第13个簇方向为0.55 计算得到的收益为0.60收益最佳的簇为第11个,且得分为0.84,将数据加入到第11个簇
第382个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.55 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.46 与第9个簇的距离为0.47 与第10个簇的距离为0.54 与第11个簇的距离为0.46 与第12个簇的距离为0.50 与第13个簇的距离为0.56 对聚类半径之内的簇计算收益 第5个簇方向为0.69 计算得到的收益为0.67第8个簇方向为1.00 计算得到的收益为0.84第9个簇方向为0.99 计算得到的收益为0.83第10个簇方向为0.69 计算得到的收益为0.67第11个簇方向为1.00 计算得到的收益为0.84第12个簇方向为0.86 计算得到的收益为0.76第13个簇方向为0.55 计算得到的收益为0.59收益最佳的簇为第11个,且得分为0.84,将数据加入到第11个簇
第383个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 第10个簇第一列数据不满足要求 第11个簇第一列数据不满足要求 与第12个簇的距离为0.37 与第13个簇的距离为0.48 对聚类半径之内的簇计算收益 第12个簇方向为1.00 计算得到的收益为0.86第13个簇方向为0.55 计算得到的收益为0.61收益最佳的簇为第12个,且得分为0.86,将数据加入到第12个簇
第384个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 第10个簇第一列数据不满足要求 第11个簇第一列数据不满足要求 第12个簇第一列数据不满足要求 与第13个簇的距离为0.21 对聚类半径之内的簇计算收益 第13个簇方向为1.00 计算得到的收益为0.89收益最佳的簇为第13个,且得分为0.89,将数据加入到第13个簇
第385个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.46 与第5个簇的距离为0.57 第6个簇第一列数据不满足要求 与第7个簇的距离为0.59 与第8个簇的距离为0.48 与第9个簇的距离为0.48 与第10个簇的距离为0.57 与第11个簇的距离为0.46 与第12个簇的距离为0.52 与第13个簇的距离为0.56 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为0.84第5个簇方向为0.70 计算得到的收益为0.67第7个簇方向为0.68 计算得到的收益为0.65第8个簇方向为0.99 计算得到的收益为0.83第9个簇方向为0.99 计算得到的收益为0.83第10个簇方向为0.69 计算得到的收益为0.67第11个簇方向为1.00 计算得到的收益为0.84第12个簇方向为0.86 计算得到的收益为0.76第13个簇方向为0.56 计算得到的收益为0.60收益最佳的簇为第4个,且得分为0.84,将数据加入到第4个簇
第386个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.56 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.47 与第9个簇的距离为0.47 与第10个簇的距离为0.56 第11个簇第一列数据不满足要求 与第12个簇的距离为0.51 与第13个簇的距离为0.55 对聚类半径之内的簇计算收益 第5个簇方向为0.68 计算得到的收益为0.66第8个簇方向为1.00 计算得到的收益为0.84第9个簇方向为0.99 计算得到的收益为0.83第10个簇方向为0.68 计算得到的收益为0.66第12个簇方向为0.87 计算得到的收益为0.77第13个簇方向为0.56 计算得到的收益为0.60收益最佳的簇为第8个,且得分为0.84,将数据加入到第8个簇
第387个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.46 与第5个簇的距离为0.57 第6个簇第一列数据不满足要求 与第7个簇的距离为0.60 与第8个簇的距离为0.47 与第9个簇的距离为0.49 与第10个簇的距离为0.57 与第11个簇的距离为0.47 与第12个簇的距离为0.52 与第13个簇的距离为0.57 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为0.84第5个簇方向为0.70 计算得到的收益为0.67第7个簇方向为0.68 计算得到的收益为0.65第8个簇方向为1.00 计算得到的收益为0.84第9个簇方向为0.99 计算得到的收益为0.83第10个簇方向为0.70 计算得到的收益为0.67第11个簇方向为1.00 计算得到的收益为0.84第12个簇方向为0.85 计算得到的收益为0.75第13个簇方向为0.56 计算得到的收益为0.60收益最佳的簇为第4个,且得分为0.84,将数据加入到第4个簇
第388个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 第10个簇第一列数据不满足要求 第11个簇第一列数据不满足要求 与第12个簇的距离为0.37 与第13个簇的距离为0.48 对聚类半径之内的簇计算收益 第12个簇方向为1.00 计算得到的收益为0.86第13个簇方向为0.55 计算得到的收益为0.61收益最佳的簇为第12个,且得分为0.86,将数据加入到第12个簇
第389个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.55 第6个簇第一列数据不满足要求 与第7个簇的距离为0.63 与第8个簇的距离为0.46 与第9个簇的距离为0.47 与第10个簇的距离为0.55 与第11个簇的距离为0.46 与第12个簇的距离为0.50 与第13个簇的距离为0.57 对聚类半径之内的簇计算收益 第5个簇方向为0.69 计算得到的收益为0.67第7个簇方向为0.68 计算得到的收益为0.64第8个簇方向为1.00 计算得到的收益为0.84第9个簇方向为0.99 计算得到的收益为0.83第10个簇方向为0.69 计算得到的收益为0.67第11个簇方向为1.00 计算得到的收益为0.84第12个簇方向为0.87 计算得到的收益为0.77第13个簇方向为0.56 计算得到的收益为0.60收益最佳的簇为第11个,且得分为0.84,将数据加入到第11个簇
第390个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.47 与第5个簇的距离为0.57 第6个簇第一列数据不满足要求 与第7个簇的距离为0.61 与第8个簇的距离为0.47 与第9个簇的距离为0.49 与第10个簇的距离为0.57 与第11个簇的距离为0.47 与第12个簇的距离为0.52 与第13个簇的距离为0.57 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为0.84第5个簇方向为0.71 计算得到的收益为0.67第7个簇方向为0.69 计算得到的收益为0.65第8个簇方向为1.00 计算得到的收益为0.84第9个簇方向为0.99 计算得到的收益为0.83第10个簇方向为0.70 计算得到的收益为0.67第11个簇方向为1.00 计算得到的收益为0.84第12个簇方向为0.85 计算得到的收益为0.75第13个簇方向为0.56 计算得到的收益为0.60收益最佳的簇为第4个,且得分为0.84,将数据加入到第4个簇
第391个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.57 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.46 与第9个簇的距离为0.48 与第10个簇的距离为0.57 第11个簇第一列数据不满足要求 与第12个簇的距离为0.52 与第13个簇的距离为0.56 对聚类半径之内的簇计算收益 第5个簇方向为0.68 计算得到的收益为0.66第8个簇方向为1.00 计算得到的收益为0.84第9个簇方向为0.99 计算得到的收益为0.83第10个簇方向为0.69 计算得到的收益为0.66第12个簇方向为0.88 计算得到的收益为0.77第13个簇方向为0.57 计算得到的收益为0.60收益最佳的簇为第8个,且得分为0.84,将数据加入到第8个簇
第392个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 第10个簇第一列数据不满足要求 第11个簇第一列数据不满足要求 与第12个簇的距离为0.38 与第13个簇的距离为0.48 对聚类半径之内的簇计算收益 第12个簇方向为1.00 计算得到的收益为0.86第13个簇方向为0.56 计算得到的收益为0.62收益最佳的簇为第12个,且得分为0.86,将数据加入到第12个簇
第393个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 第10个簇第一列数据不满足要求 第11个簇第一列数据不满足要求 第12个簇第一列数据不满足要求 与第13个簇的距离为0.22 对聚类半径之内的簇计算收益 第13个簇方向为1.00 计算得到的收益为0.89收益最佳的簇为第13个,且得分为0.89,将数据加入到第13个簇
第394个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.47 与第5个簇的距离为0.58 第6个簇第一列数据不满足要求 与第7个簇的距离为0.61 与第8个簇的距离为0.47 与第9个簇的距离为0.50 与第10个簇的距离为0.58 与第11个簇的距离为0.48 与第12个簇的距离为0.53 与第13个簇的距离为0.58 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为0.84第5个簇方向为0.71 计算得到的收益为0.67第7个簇方向为0.69 计算得到的收益为0.66第8个簇方向为1.00 计算得到的收益为0.84第9个簇方向为0.99 计算得到的收益为0.83第10个簇方向为0.71 计算得到的收益为0.67第11个簇方向为1.00 计算得到的收益为0.84第12个簇方向为0.86 计算得到的收益为0.75第13个簇方向为0.57 计算得到的收益为0.60收益最佳的簇为第4个,且得分为0.84,将数据加入到第4个簇
第395个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 第10个簇第一列数据不满足要求 第11个簇第一列数据不满足要求 与第12个簇的距离为0.38 与第13个簇的距离为0.48 对聚类半径之内的簇计算收益 第12个簇方向为1.00 计算得到的收益为0.86第13个簇方向为0.57 计算得到的收益为0.62收益最佳的簇为第12个,且得分为0.86,将数据加入到第12个簇
第396个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.47 与第5个簇的距离为0.58 第6个簇第一列数据不满足要求 与第7个簇的距离为0.61 与第8个簇的距离为0.48 与第9个簇的距离为0.50 与第10个簇的距离为0.58 与第11个簇的距离为0.48 与第12个簇的距离为0.54 与第13个簇的距离为0.58 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为0.84第5个簇方向为0.72 计算得到的收益为0.67第7个簇方向为0.70 计算得到的收益为0.66第8个簇方向为1.00 计算得到的收益为0.83第9个簇方向为0.99 计算得到的收益为0.82第10个簇方向为0.71 计算得到的收益为0.67第11个簇方向为1.00 计算得到的收益为0.83第12个簇方向为0.86 计算得到的收益为0.75第13个簇方向为0.58 计算得到的收益为0.60收益最佳的簇为第4个,且得分为0.84,将数据加入到第4个簇
第397个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.58 第6个簇第一列数据不满足要求 与第7个簇的距离为0.58 与第8个簇的距离为0.46 与第9个簇的距离为0.49 与第10个簇的距离为0.58 第11个簇第一列数据不满足要求 与第12个簇的距离为0.53 与第13个簇的距离为0.56 对聚类半径之内的簇计算收益 第5个簇方向为0.70 计算得到的收益为0.66第7个簇方向为0.68 计算得到的收益为0.66第8个簇方向为1.00 计算得到的收益为0.84第9个簇方向为0.99 计算得到的收益为0.83第10个簇方向为0.70 计算得到的收益为0.67第12个簇方向为0.88 计算得到的收益为0.77第13个簇方向为0.58 计算得到的收益为0.61收益最佳的簇为第8个,且得分为0.84,将数据加入到第8个簇
第398个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.48 与第5个簇的距离为0.59 第6个簇第一列数据不满足要求 与第7个簇的距离为0.61 与第8个簇的距离为0.48 与第9个簇的距离为0.51 与第10个簇的距离为0.59 与第11个簇的距离为0.49 与第12个簇的距离为0.54 与第13个簇的距离为0.59 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为0.84第5个簇方向为0.72 计算得到的收益为0.68第7个簇方向为0.71 计算得到的收益为0.66第8个簇方向为1.00 计算得到的收益为0.83第9个簇方向为0.98 计算得到的收益为0.82第10个簇方向为0.72 计算得到的收益为0.67第11个簇方向为1.00 计算得到的收益为0.83第12个簇方向为0.86 计算得到的收益为0.75第13个簇方向为0.58 计算得到的收益为0.60收益最佳的簇为第4个,且得分为0.84,将数据加入到第4个簇
